PAINTING_NAME,ARTIST_NAME,PAINTING_IMAGE_PATH
A Chivalrous Gamble,Eric N. Duran,hist_paintings\1311710988.jpg
A Corner of the Moulin de la Galette,Henri de Toulouse–Lautrec,hist_paintings\962899582.jpg
A Cowherd at Valhermeil,Camille Pissarro,hist_paintings\1147570952.jpg
A Creek in St. Thomas,Camille Pissarro,hist_paintings\219872667.jpg
A Lady Writing a Letter,Johannes Vermeer,hist_paintings\245946394.jpg
A Meeting,Marie Bashkirtseff,hist_paintings\580933037.jpg
A Sea-Nymph,Sir Edward Burne–Jones,hist_paintings\41226777.jpg
A Sunday on La Grande Jatte,Georges Seurat,hist_paintings\1355356399.jpg
A Table Corner,Paul Cézanne,hist_paintings\322521658.jpg
Academy,Amélie Beaury-Saurel,hist_paintings\727489749.jpg
Académie Julian with Mademoiselle Beson drinking from her glass,Mina Carlson-Bredberg,hist_paintings\1067558544.jpg
Adoration of the Magi,Giotto di Bondone,hist_paintings\959674874.jpg
Africa,Rosalba Carriera,hist_paintings\1339872461.jpg
Albert (René) Grenier,Henri de Toulouse–Lautrec,hist_paintings\1595059122.jpg
Alexandre Lenoir,Marie Bouliard,hist_paintings\1583453426.jpg
Allee at Schloss Kammer,Gustav Klimt,hist_paintings\198756081.jpg
Allegory of Fortune,Luc-Olivier Merson,hist_paintings\2110758551.jpg
Allegory of Time Governed by Prudence,Titian,hist_paintings\733659960.jpg
Angel,Abbott Handerson Thayer,hist_paintings\1075246116.jpg
Annunciation,Leonardo da Vinci,hist_paintings\2066118322.jpg
Apple Tree Pointillist Version,Piet Mondrian,hist_paintings\1890804512.jpg
Arrival of the Normandy Train,Claude Monet,hist_paintings\568161967.jpg
Artist in her Room,Gwen John,hist_paintings\1051308089.jpg
At Calcot,John Singer Sargent,hist_paintings\1117538669.jpg
At the Moulin Rouge,Henri de Toulouse–Lautrec,hist_paintings\1986773722.jpg
At the Piano,Mina Carlson-Bredberg,hist_paintings\2071742974.jpg
Attributes of Painting Sculpture and Architecture,Anne Vallayer Coster,hist_paintings\1139768840.jpg
Autumn Day,Gerrit Willem Dijsselhof,hist_paintings\881904199.jpg
Bacchus and Ariadne,Titian,hist_paintings\1136176759.jpg
Backyard,Alice Bailly,hist_paintings\1540007272.jpg
Bar of the Café of the rue de Rome,Henri de Toulouse–Lautrec,hist_paintings\1184271104.jpg
Bathers,Paul Cézanne,hist_paintings\1767794602.jpg
Beach at Cabasson,Henri-Edmond Cross,hist_paintings\166172998.jpg
Beach at Low Tide,Edgar Degas,hist_paintings\1936167207.jpg
Bedroom in Arles,Vincent van Gogh,hist_paintings\2075508189.jpg
Beech Grove I,Gustav Klimt,hist_paintings\1053990359.jpg
Bird Bathers,Alice Bailly,hist_paintings\203148596.jpg
Birth of Venus,Sandro Botticelli,hist_paintings\773817723.jpg
Boating,Édouard Manet,hist_paintings\1434893437.jpg
Bon Bock Cafe,Édouard Manet,hist_paintings\238447758.jpg
Boris Yusupov as Cupid,Louise Elisabeth Vigée-Lebrun,hist_paintings\1050029088.jpg
Bouquet of Flowers with a Butterfly,William van Leen,hist_paintings\1894265404.jpg
Bouquet of Flowers with China Asters and Tokyos,Henri Rousseau,hist_paintings\549272473.jpg
Bouquet of Flowers,Henri Rousseau,hist_paintings\1745204958.jpg
Bouquet,Pierre-Auguste Renoir,hist_paintings\1575485183.jpg
Breton Girls Dancing,Paul Gauguin,hist_paintings\649822536.jpg
Bridge over Waterfall,Hiroaki Takahashi,hist_paintings\2011281475.jpg
By the Sea,Paul Gauguin,hist_paintings\802877216.jpg
By the Sea,Piet Mondrian,hist_paintings\1072870908.jpg
Café Singer,Edgar Degas,hist_paintings\2085858651.jpg
Calanque des Antibois,Henri-Edmond Cross,hist_paintings\479843052.jpg
Carmen,Henri de Toulouse–Lautrec,hist_paintings\2025358500.jpg
Castle Island Boston Harbor,Frederick Childe Hassam,hist_paintings\1349561304.jpg
Charles Lord of Cornwallis,Marie Verelst,hist_paintings\206242227.jpg
Checkmate,Eric N. Duran,hist_paintings\987627674.jpg
Children Playing on the Beach,Mary Cassatt,hist_paintings\743549021.jpg
Children with a Parrot,Christina Robertson,hist_paintings\2059075140.jpg
Christ in the House of Martha and Mary,Johannes Vermeer,hist_paintings\30032283.jpg
Christ Washing the Disciples' Feet,Tintoretto,hist_paintings\380582592.jpg
Chrysanthemums in the Garden at Petit–Gennevilliers,Gustave Caillebotte,hist_paintings\321687067.jpg
Circus Sideshow,Georges Seurat,hist_paintings\1588647844.jpg
Cliff Walk at Pourville,Claude Monet,hist_paintings\1306806225.jpg
Cliffs at Étretat,Samuel Colman,hist_paintings\219179640.jpg
Clouded Leopards,Jacques–Laurent Agasse,hist_paintings\929998033.jpg
Cold Wintery Wind,Hiroaki Takahashi,hist_paintings\1690702292.jpg
Colors of the Sea,Melanee Alfonso,hist_paintings\1447247589.jpg
Commander Delexian,Carina Duran,hist_paintings\793501876.jpg
Conversation at the Table,Louise Catherine Breslau,hist_paintings\1551188901.jpg
Conversion of Saint Paul,Michelangelo,hist_paintings\1667034580.jpg
Cornish Headlands,Abbott Handerson Thayer,hist_paintings\529463067.jpg
Countess A. S. Protasova with her nieces,Angelika Kauffmann,hist_paintings\2143091132.jpg
Cows Resting,Rosa Bonheur,hist_paintings\1336940828.jpg
Cupid’s Hunting Fields,Sir Edward Burne–Jones,hist_paintings\1446250170.jpg
Damned Soul,Michelangelo,hist_paintings\836798358.jpg
Dancer,Jacqueline Marval,hist_paintings\1016089234.jpg
Dans le parc,Berthe Morisot,hist_paintings\2144022755.jpg
Diana and her Nymphs,Johannes Vermeer,hist_paintings\18889494.jpg
Dorelia by Lamplight,Gwen John,hist_paintings\1453586778.jpg
Dovecote at Bellevue,Pierre-Auguste Renoir,hist_paintings\1689537133.jpg
Drawings of Water Lifting Devices,Leonardo da Vinci,hist_paintings\1336951186.jpg
Duchess of Marlboro with Lady Diana Spencer,Maria Verelst,hist_paintings\60461499.jpg
Edge of the Woods Near L'Hermitage,Camille Pissarro,hist_paintings\336891624.jpg
El Parnaso,Nicolas Poussin,hist_paintings\1956516938.jpg
Entombment,Michelangelo,hist_paintings\1197801755.jpg
Event Horizon from an Androgen Rose,Eric N. Duran,hist_paintings\1060164220.jpg
Fall,Jacqueline Marval,hist_paintings\1306396251.jpg
Fallen Angel of Dapyth,Eric N. Duran,hist_paintings\418233298.jpg
Farmhouse in Upper Austria,Gustav Klimt,hist_paintings\2107414418.jpg
Farmstead along the water screened by nine tall trees,Piet Mondrian,hist_paintings\948539533.jpg
Flames of black and white,Eric N. Duran,hist_paintings\1331959168.jpg
Flowers in a Blue Vase,Willem van Leen,hist_paintings\1142398866.jpg
Flowers in a Crystal Vase,Édouard Manet,hist_paintings\173116313.jpg
Forest with a Buck,Rosa Bonheur,hist_paintings\393235131.jpg
Fountain in a Garden in Rome,Alice Bailly,hist_paintings\1113206370.jpg
Friends,Louise Catherine Breslau,hist_paintings\797283561.jpg
Fruit Dish on a Garden Chair,Paul Gauguin,hist_paintings\1890706510.jpg
Gardanne (Horizontal View),Paul Cézanne,hist_paintings\1675085764.jpg
Gathering for the Hunt,Rosa Bonheur,hist_paintings\1766758087.jpg
Genius Alexander,Louise Elisabeth Vigée-Lebrun,hist_paintings\54502666.jpg
Genius of Fame,Louise Elisabeth Vigée-Lebrun,hist_paintings\128237594.jpg
Ginevra de' Benci,Leonardo da Vinci,hist_paintings\2003804307.jpg
Girl Arranging Her Hair,Mary Cassatt,hist_paintings\460092574.jpg
Girl at the Virginal,Caterina van Hemessen,hist_paintings\1283326283.jpg
Girl in a Boat with Geese,Berthe Morisot,hist_paintings\543407841.jpg
Girl Interrupted at Her Music,Johannes Vermeer,hist_paintings\2090251166.jpg
Girl Reading by a Waterfall,Marie Bashkirtseff,hist_paintings\1290385871.jpg
Girl with a Pearl Earring,Johannes Vermeer,hist_paintings\579108330.jpg
Gogh's Stairway at Auvers,Vincent van Gogh,hist_paintings\512762946.jpg
Gold and Silverfish in an Aquarium,Gerrit Willem Dijsselhof,hist_paintings\1337636640.jpg
Granada,John Singer Sargent,hist_paintings\991088566.jpg
Gray Weather,Georges Seurat,hist_paintings\724659527.jpg
Green Wheat Field with Cypress,Vincent van Gogh,hist_paintings\605488362.jpg
Green Wheat Fields,Vincent Van Gogh,hist_paintings\487978797.jpg
Hail Mary,Paul Gauguin,hist_paintings\1191115053.jpg
Head of young girl,Françoise Duparc,hist_paintings\261225568.jpg
Held by Emotion,Melanee Alfonso,hist_paintings\1251756220.jpg
Hell,Hieronymus Bosch,hist_paintings\1497772934.jpg
Highland Raid,Rosa Bonheur,hist_paintings\1168861532.jpg
Houses in Provence,Paul Cézanne,hist_paintings\2017317460.jpg
In Brittany,Pierre-Auguste Renoir,hist_paintings\384306041.jpg
In the Bleu,Amélie Beaury-Saurel,hist_paintings\1029014291.jpg
In the Dining Room,Berthe Morisot,hist_paintings\833571105.jpg
In the Meadow,Rosa Bonheur,hist_paintings\602649368.jpg
In the Studio,Marie Bashkirtseff,hist_paintings\335075412.jpg
In the Woods at Giverny,Claude Monet,hist_paintings\1534547848.jpg
Indigenous Tears,Eric N. Duran,hist_paintings\1969974819.jpg
Interior at Arachon,Édouard Manet,hist_paintings\943705697.jpg
Interior of a Peasant's House,Alexandre Lunois,hist_paintings\333043800.jpg
James Rush,Anna Claypoole Peale,hist_paintings\39514797.jpg
Joan of Arc Hearing the Voices,Luc-Olivier Merson,hist_paintings\1272866371.jpg
Johannisfriedhof in Nuremberg,Albrecht Dürer,hist_paintings\468936991.jpg
Julie Lebrun,Louise Elisabeth Vigée-Lebrun,hist_paintings\399615054.jpg
Katsuyama Neighborhood,Hiroaki Takahashi,hist_paintings\1399084112.jpg
Kirche in Cassone,Gustav Klimt,hist_paintings\1561299539.jpg
Kiss of Judas,Giotto di Bondone,hist_paintings\1480630526.jpg
Kleine Welten IV (Small Worlds IV),Wassily Kandinsky,hist_paintings\1747852572.jpg
Kleine Welten IX (Small Worlds IX),Wassily Kandinsky,hist_paintings\1201048988.jpg
Kleine Welten VI (Small Worlds VI),Wassily Kandinsky,hist_paintings\1413109097.jpg
Kleine Welten VII (Small Worlds VII),Wassily Kandinsky,hist_paintings\1255034236.jpg
La Gousse,Henri de Toulouse–Lautrec,hist_paintings\1917261996.jpg
La Primavera,Sandro Botticelli,hist_paintings\727287921.jpg
Lady with an Ermine,Leonardo da Vinci,hist_paintings\2052953999.jpg
Landscape (1),Pierre-Auguste Renoir,hist_paintings\769777778.jpg
Landscape (2),Pierre-Auguste Renoir,hist_paintings\2104934614.jpg
Landscape - Study painting,Sir Edward Burne–Jones,hist_paintings\607299641.jpg
Landscape at Le Pouldu,Paul Gauguin,hist_paintings\536910504.jpg
Landscape at Les Pâtis,Camille Pissarro,hist_paintings\1832621163.jpg
Landscape at Saint-Charles near Gisors,Camille Pissarro,hist_paintings\1349603725.jpg
Landscape at Saint-Ouen,Georges Seurat,hist_paintings\851980802.jpg
Landscape from Pontoise,Camille Pissarro,hist_paintings\1693010988.jpg
Landscape near Arnhem,Piet Mondrian,hist_paintings\392933576.jpg
Landscape,Edgar Degas,hist_paintings\506224232.jpg
Langlois Bridge at Arles,Vincent van Gogh,hist_paintings\1896924274.jpg
Last Judgement,Hieronymus Bosch,hist_paintings\1817680272.jpg
Lazarus and the Rich Man,Jacopo Bassano,hist_paintings\1246706950.jpg
Le Colin-Maillard,Alexandre Lunois,hist_paintings\1170233202.jpg
Le pont des Arts,Paul Signac,hist_paintings\2004926853.jpg
Les Andelys Côte d’Aval,Paul Signac,hist_paintings\948250871.jpg
Les Bavardes,Jacqueline Marval,hist_paintings\1156343640.jpg
Les Coquettes,Jacqueline Marval,hist_paintings\120276347.jpg
Lilac Bush,Vincent van Gogh,hist_paintings\346680174.jpg
Lion,Rosa Bonheur,hist_paintings\246064530.jpg
Lord Rivers's Stud Farm,Jacques–Laurent Agasse,hist_paintings\473248149.jpg
Luncheon,Pierre-Auguste Renoir,hist_paintings\64770269.jpg
Lying Nude,Louise Catherine Breslau,hist_paintings\522151575.jpg
Madame X (Madame Pierre Gautreau),John Singer Sargent,hist_paintings\325044473.jpg
Madonna with the Blue Diadem,Raffaello Sanzio,hist_paintings\1353887897.jpg
Maenad,Louise Elisabeth Vigée-Lebrun,hist_paintings\1074162905.jpg
Malcesine am Gardasee,Gustav Klimt,hist_paintings\1857968174.jpg
Man Wearing Laurels,John Singer Sargent,hist_paintings\660856643.jpg
Marcelle Lender Dancing the Bolero in Chilpéric,Henri de Toulouse–Lautrec,hist_paintings\50707232.jpg
Marianne Beckett,Anna Claypoole Peale,hist_paintings\84663837.jpg
Marie Antoinette and her Children,Louise Elisabeth Vigée-Lebrun,hist_paintings\2061310943.jpg
Marie-Antoinette and her children,Louise Elisabeth Vigée-Lebrun,hist_paintings\100055464.jpg
Maxime Dethomas,Henri de Toulouse–Lautrec,hist_paintings\1804501767.jpg
Meadow,Pierre-Auguste Renoir,hist_paintings\1123543939.jpg
Mona Lisa,Leonardo da Vinci,hist_paintings\63793327.jpg
Mont Sainte-Victoire and the Viaduct of the Arc River Valley,Paul Cézanne,hist_paintings\645198401.jpg
Mont Sainte-Victoire,Paul Cézanne,hist_paintings\1875259418.jpg
Montagne Sainte-Victoire,Pierre-Auguste Renoir,hist_paintings\997637344.jpg
Moon at Egota Tokyo,Hiroaki Takahashi,hist_paintings\137353656.jpg
Mount Fuji From Mizukubo,Hiroaki Takahashi,hist_paintings\1741585619.jpg
Mäda Primavesi,ustav Klimt,hist_paintings\1628546645.jpg
Naked woman in bed,Edgar Degas,hist_paintings\493987456.jpg
Natural Death,Maria Blanchard,hist_paintings\879932795.jpg
Nonchaloir,John Singer Sargent,hist_paintings\2110196406.jpg
Nude Girl,Gwen John,hist_paintings\650174427.jpg
Nymphs and a Satyr,Nicolas Poussin,hist_paintings\1728887487.jpg
Offering the panel to the bullfighter,Mary Cassatt,hist_paintings\314592589.jpg
Officer and Laughing Girl,Johannes Vermeer,hist_paintings\310397324.jpg
Old Tower at Avignon,Samuel Colman,hist_paintings\1890409366.jpg
On the Grass,Pierre-Auguste Renoir,hist_paintings\252798117.jpg
Orchard in Bloom,Camille Pissarro,hist_paintings\256765457.jpg
Orchard,Alice Bailly,hist_paintings\1134757889.jpg
Orgasm,Eric N. Duran,hist_paintings\1570581822.jpg
Our Girl Scouts,Amélie Beaury-Saurel,hist_paintings\481223391.jpg
Oysters,Édouard Manet,hist_paintings\1579705850.jpg
Painting Girl,Louise Catherine Breslau,hist_paintings\705007509.jpg
Pallas Athena,Gustav Klimt,hist_paintings\1582783039.jpg
Paris Mountain,Eric. N Duran,hist_paintings\282255168.jpg
Parnassus,Sir Edward Burne–Jones,hist_paintings\1330506254.jpg
Pears,Édouard Manet,hist_paintings\758458258.jpg
Peasant Woman Carrying Two Bundles of Hay,Camille Pissarro,hist_paintings\1639119198.jpg
Pelagia Sapieha née Potocka,Louise Elisabeth Vigée-Lebrun,hist_paintings\191124159.jpg
Perseus and Andromeda study for The Doom Fulfilled,Sir Edward Burne–Jones,hist_paintings\1642303756.jpg
Pheonix (Organic Rebirth),Eric N. Duran.,hist_paintings\308269739.jpg
Picnic in England,Rolinda Sharples,hist_paintings\592396936.jpg
Pines Along the Shore,Henri-Edmond Cross,hist_paintings\1796868810.jpg
Place des Lices,Paul Signac,hist_paintings\13178505.jpg
Ploughing in Nevers,Rosa Bonheur,hist_paintings\123163011.jpg
Point Lobos Carmel,Frederick Childe Hassam,hist_paintings\1106439875.jpg
Poppy Field,Claude Monet,hist_paintings\1359728452.jpg
Portrait 2,Gwen John,hist_paintings\1220475100.jpg
