PAINTING_NAME,ARTIST_NAME,PAINTING_IMAGE_PATH
Portrait of a Lady,Caterina van Hemessen,hist_paintings\158706296.jpg
Portrait of a Lady,Maria Verelst,hist_paintings\2130406338.jpg
Portrait of a Lady,Marie Bouliard,hist_paintings\752578202.jpg
Portrait of a Man,Caterina van Hemessen,hist_paintings\765001532.jpg
Portrait of a man,Mary Cassatt,hist_paintings\2126744340.jpg
Portrait of a Violinist,Anne Vallayer Coster,hist_paintings\1332321121.jpg
Portrait of a young boy,Louise Elisabeth Vigée-Lebrun,hist_paintings\559438816.jpg
Portrait of a Young Women,Marie Bouliard,hist_paintings\1822353693.jpg
Portrait of Adele Bloch-Bauer I,Gustav Klimt,hist_paintings\1772484057.jpg
Portrait of Adélaïde Binart,Marie Bouliard,hist_paintings\759570316.jpg
Portrait of an elderly lady with her daughter,Anne Vallayer Coster,hist_paintings\1547570850.jpg
Portrait of André Rivoire,Henri de Toulouse–Lautrec,hist_paintings\917930924.jpg
Portrait of Anna Orzelska,Rosalba Carriera,hist_paintings\1945392762.jpg
Portrait of Dublin Tornelle,Adélaide Labille-Guiard,hist_paintings\1975382027.jpg
Portrait of Francesca Gommi Maratti,Carlo Maratti,hist_paintings\926553054.jpg
Portrait of François André Vincent,Adélaide Labille-Guiard,hist_paintings\676957289.jpg
Portrait of Friederike Maria Beer,Gustav Klimt,hist_paintings\1323278376.jpg
Portrait of Gabrielle Emilie,Marianne Loir,hist_paintings\1691321736.jpg
Portrait of Madame Charles Mitoire with Her Children,Adélaïde Labille-Guiard,hist_paintings\1506269465.jpg
Portrait of Penelope Smith,Maria Verelst,hist_paintings\1209899009.jpg
Portrait of Séverine,Amélie Beaury-Saurel,hist_paintings\1593004250.jpg
Portrait of the Artist,Mary Cassatt,hist_paintings\1814614737.jpg
Portrait Study,Mina Carlson-Bredberg,hist_paintings\1526379045.jpg
Portrait,Gwen John,hist_paintings\102466421.jpg
Portrat of a Woman,Caterina van Hemessen,hist_paintings\1437422486.jpg
Princess Anne Henriette of France,Lizinka de Mirbel,hist_paintings\999167347.jpg
Profile of Bourgeois Couple,Gwen John,hist_paintings\571663056.jpg
Promenade,Pierre-Auguste Renoir,hist_paintings\1517799470.jpg
Pygmalion and the Image - The Godhead Fires,Sir Edward Burne–Jones,hist_paintings\1000789264.jpg
Pygmalion and the Image - The Hand Refrains,Sir Edward Burne–Jones,hist_paintings\1715708982.jpg
Pygmalion and the Image - The Heart Desires,Sir Edward Burne–Jones,hist_paintings\191429578.jpg
Queen Demoncilly,Carina Duran,hist_paintings\1351441096.jpg
Queen Technala,Carina Duran,hist_paintings\530680914.jpg
Rain Landscape,Wassily Kandinsky,hist_paintings\1179806664.jpg
Reapers Resting in a Wheat Field,John Singer Sargent,hist_paintings\98059161.jpg
Rembrandt peale,Anna Claypoole Peale,hist_paintings\1151835198.jpg
Renassaince,Eric N. Duran,hist_paintings\818003620.jpg
Rendezvous in the Forest,Henri Rousseau,hist_paintings\1863705506.jpg
Repose,Jacqueline Marval,hist_paintings\1600445157.jpg
Rest on the Flight to Egypt,Luc-Olivier Merson,hist_paintings\1520170035.jpg
River Landscape,Rosa Bonheur,hist_paintings\1023344223.jpg
Rosebushes under the Trees,Gustav Klimt,hist_paintings\607385122.jpg
Roses,Abbott Handerson Thayer,hist_paintings\1705505844.jpg
Royal Family,Carina Duran,hist_paintings\2146371589.jpg
Rubens Peale,Anna Claypoole Peale,hist_paintings\91548348.jpg
Saint Jerome in His Study,Albrecht Dürer,hist_paintings\1420676882.jpg
Saint Jerome,Jusepe de Ribera,hist_paintings\1844394641.jpg
Saint Mary Magdalen,Simon Vouet,hist_paintings\480371359.jpg
Saint Michael Vanquishing Satan,Raffaello Sanzio,hist_paintings\1813327529.jpg
Saint Peter Repentant,Georges de La Tour,hist_paintings\1119911521.jpg
Samson and Delilah,Gerrit van Honthorst,hist_paintings\837383776.jpg
Seascape at Port-en-Bessin,Georges Seurat,hist_paintings\579324922.jpg
Seed for sowing should not be milled,Käthe Kollwitz,hist_paintings\1747654057.jpg
Self Portrait,Alice Bailly,hist_paintings\149829443.jpg
Self Portrait,Leonardo da Vinci,hist_paintings\1774954497.jpg
Self Portrait,Louise Catherine Breslau,hist_paintings\491575206.jpg
Self-portrait with her father,Constance Mayer,hist_paintings\604027293.jpg
Self-portrait with Two Pupils,Adélaïde Labille-Guiard,hist_paintings\650111781.jpg
Self-portrait,Albrecht Dürer,hist_paintings\1475062693.jpg
Self-portrait,Anna Dorothea Therbusch,hist_paintings\1127576993.jpg
Self-portrait,Anna Waser,hist_paintings\760658065.jpg
Self-portrait,Gwen John,hist_paintings\1189122993.jpg
Shadows of the Night,Melanee Alfonso,hist_paintings\821564429.jpg
Simplon Pass,John Singer Sargent,hist_paintings\56775075.jpg
Sketchbook,Gustave Caillebotte,hist_paintings\568140738.jpg
Sky,John Singer Sargent,hist_paintings\196129754.jpg
Sleepy Baby,Mary Cassatt,hist_paintings\387250010.jpg
Spanish Dancer Wearing a Lace Mantilla,Mary Cassatt,hist_paintings\765586098.jpg
Spanish Dancer,Alexandre Lunois,hist_paintings\1877322866.jpg
Spring in Orsay (The White Tree),Alice Bailly,hist_paintings\1922201503.jpg
Spring,Marie Bashkirtseff,hist_paintings\2006437316.jpg
Starry Night Over the Rhone,Vincent van Gogh,hist_paintings\1607056517.jpg
Starry Night,Hiroaki Takahashi,hist_paintings\90876579.jpg
Still Life Composition,Maria Blanchard,hist_paintings\2133583077.jpg
Still Life with Mackerel,Anne Vallayer Coster,hist_paintings\186554786.jpg
Still Life with Melon and Peaches,Édouard Manet,hist_paintings\985619128.jpg
Still Life with musical instruments,Anne Vallayer Coster,hist_paintings\109108893.jpg
Still Life with Tea Cup,Samuel Colman,hist_paintings\1527491103.jpg
Still Life with Teapot and Fruit,Paul Gauguin,hist_paintings\10918073.jpg
Still Life,Paul Cézanne,hist_paintings\16745604.jpg
Storming the Gate,Käthe Kollwitz,hist_paintings\1302256353.jpg
Strange Festival (Les Trouvères),Alice Bailly,hist_paintings\91291697.jpg
Strawberry Tea Set,Frederick Childe Hassam,hist_paintings\1851955588.jpg
Street Scene and Child's Head,Käthe Kollwitz,hist_paintings\2028361390.jpg
Studies of Summer Flowers,Jacques–Laurent Agasse,hist_paintings\878325206.jpg
Study of a man aged 93,Albrecht Dürer,hist_paintings\1759588303.jpg
Sunrise in Södertälje,Mina Carlson-Bredberg,hist_paintings\1751270686.jpg
Tears of Esclarmonde,Eric N. Duran,hist_paintings\380851471.jpg
The Adoration of the Magi,Giovanni di Paolo,hist_paintings\1552335814.jpg
The Agony in the Garden,Raffaello Sanzio,hist_paintings\1753967602.jpg
The Allegory of Painting,Johannes Vermeer,hist_paintings\547807905.jpg
The Ancestors of Tehamana,Paul Gauguin,hist_paintings\167891839.jpg
The Art of Feeling Everything,Melanee Alfonso,hist_paintings\388642813.jpg
The Artist and Her Model,Louise Catherine Breslau,hist_paintings\472868164.jpg
The Artist's Daughter Julie with her Nanny,Berthe Morisot,hist_paintings\759511970.jpg
The Artist's Garden at Eragny,Camille Pissarro,hist_paintings\1981704877.jpg
The Artist's Garden at Vétheuil,Claude Monet,hist_paintings\1933304340.jpg
The Astronomer,Johannes Vermeer,hist_paintings\1648730769.jpg
The Basket of Apples,Paul Cézanne,hist_paintings\1578230851.jpg
The Beach and the Falaise d'Amont,Claude Monet,hist_paintings\2042902241.jpg
The Bohemian,Jacqueline Marval,hist_paintings\1033426872.jpg
The Bridge at Argenteuil,Claude Monet,hist_paintings\1078808543.jpg
The Café Concert,Édouard Manet,hist_paintings\750532140.jpg
The Card Players,Paul Cézanne,hist_paintings\2038609673.jpg
The Cat,Gwen John,hist_paintings\1260957852.jpg
The Child's Bath,Mary Cassatt,hist_paintings\1377810906.jpg
The Cicadas,Jacqueline Marval,hist_paintings\488448343.jpg
The Communicant,Maria Blanchard,hist_paintings\1761554627.jpg
The Concert,Johannes Vermeer,hist_paintings\2110758304.jpg
The Convalescent,Gwen John,hist_paintings\789335369.jpg
The crowning with thorns,Caravaggio,hist_paintings\382466313.jpg
The Dance Lesson,Edgar Degas,hist_paintings\1224019837.jpg
The Dancing Class,Edgar Degas,hist_paintings\639193708.jpg
The Denial of Peter,Peter Wtewael,hist_paintings\1458317089.jpg
The Drinkers,Vincent Van Gogh,hist_paintings\1972804287.jpg
The Fancy Goods Store,Alexandra lunois,hist_paintings\669366368.jpg
The Forest at Pontaubert,Georges Seurat,hist_paintings\1484651052.jpg
The Fountain in Villa Torlonia,John Singer Sargent,hist_paintings\940686686.jpg
The Funeral,Édouard Manet,hist_paintings\1325933516.jpg
The Gamblers,Hendrick ter Brugghen,hist_paintings\956036082.jpg
The Garden of Earthly Delights,Hieronymus Bosch,hist_paintings\592342715.jpg
The Gaumont-Palace cinema place de Clichy,Louis Abel-Truchet,hist_paintings\6398539.jpg
The gleaners,Camille Pissarro,hist_paintings\1360733931.jpg
The Holy Family on the Steps,Nicolas Poussin,hist_paintings\123355264.jpg
The Horse Fair,Rosa Bonheur,hist_paintings\1374393598.jpg
The Japanese Footbridge,Claude Monet,hist_paintings\1838545477.jpg
The Jetty at Cassis-Opus 198,Paul Signac,hist_paintings\1218413704.jpg
The king and his Staff,Carina Duran,hist_paintings\1765492062.jpg
The King and The Queen,Carina Duran,hist_paintings\1374071107.jpg
The Kiss,Gustav Klimt,hist_paintings\352333556.jpg
The Lacemaker,Johannes Vermeer,hist_paintings\1199798435.jpg
The Last Supper,Leonardo da Vinci,hist_paintings\607861771.jpg
The Little Pond Appledore,Frederick Childe Hassam,hist_paintings\2096743899.jpg
The Little Street,Johannes Vermeer,hist_paintings\115499479.jpg
The Lock at Pontoise,Camille Pissarro,hist_paintings\1130802379.jpg
The Love Letter,Johannes Vermeer,hist_paintings\223447810.jpg
The March of the Weavers in Berlin,Käthe Kollwitz,hist_paintings\1488243204.jpg
The Merchant of Herbal Tea,Françoise Duparc,hist_paintings\1960829562.jpg
The Milkmaid,Johannes Vermeer,hist_paintings\767403538.jpg
The Milliners,Louise Catherine Breslau,hist_paintings\1647997947.jpg
The Mothers,Käthe Kollwitz,hist_paintings\1271139960.jpg
The Night Café,Vincent van Gogh,hist_paintings\2137199706.jpg
The Nun,Gwen John,hist_paintings\417576814.jpg
The Odalisques,Jacqueline Marval,hist_paintings\763000445.jpg
The Old Musician,Édouard Manet,hist_paintings\1371501289.jpg
The Old Woman,Françoise Duparc,hist_paintings\1471271715.jpg
The Parsonage Garden at Nuenen,Vincent van Gogh,hist_paintings\1676181778.jpg
The Pink Cloud,Henri-Edmond Cross,hist_paintings\1077809371.jpg
The Plenary Sigil,Eric N. Duran,hist_paintings\647547524.jpg
The Potato Eaters,Vincent van Gogh,hist_paintings\90145602.jpg
The Punishment of Korah and the Stoning of Moses and Aaron,Sandro Botticelli,hist_paintings\497053825.jpg
The queen and her staff,Carina Duran,hist_paintings\992617654.jpg
The Rehearsal Onstage,Edgar Degas,hist_paintings\322797253.jpg
The Repast of the Lion,Henri Rousseau,hist_paintings\622194769.jpg
The Return of the Holy Family to Nazareth,Nicolas Poussin,hist_paintings\1450559526.jpg
The River Oise near Pontoise,Camille Pissarro,hist_paintings\1027028333.jpg
The Rock of Salvation,Samuel Colman,hist_paintings\1865558259.jpg
The Salute in Venice,John Singer Sargent,hist_paintings\627176876.jpg
The Ship of Fools,Hieronymus Bosch,hist_paintings\664216075.jpg
The Siesta,Paul Gauguin,hist_paintings\1569896022.jpg
The Sofa,Henri de Toulouse–Lautrec,hist_paintings\159397202.jpg
The Starry Night,Vincent Van Gogh,hist_paintings\870439928.jpg
The Student,Gwen John,hist_paintings\387483520.jpg
The Sun and Sea,Melanee Alfonso,hist_paintings\1758424748.jpg
The Torment of Saint Anthony,Michelangelo,hist_paintings\1737020581.jpg
The Trap,Henri de Toulouse–Lautrec,hist_paintings\1922088189.jpg
The Virgin in Prayer,Rosalba Carriera,hist_paintings\1274759585.jpg
The Virgin,Gustav Klimt,hist_paintings\523694229.jpg
The Vision of Ezekiel,Raffaello Sanzio,hist_paintings\327514710.jpg
The Vitruvian Man,Leonardo da Vinci,hist_paintings\1749356477.jpg
The wedding of the General and the Queen,Carina Duran,hist_paintings\1328606811.jpg
The Wellesley Grey Arabian Led through the Desert,Jacques–Laurent Agasse,hist_paintings\1671305137.jpg
To the Champs Elysees,Louis Abel-Truchet,hist_paintings\173283148.jpg
Tropical Forest with Monkeys,Henri Rousseau,hist_paintings\1825419216.jpg
Tulip and a Poppy,Willem van Leen,hist_paintings\1832379769.jpg
Tulip Field,Gerrit Willem Dijsselhof,hist_paintings\602626656.jpg
Two Dancers,Edgar Degas,hist_paintings\1736305372.jpg
Two Sisters (On the Terrace),Pierre-Auguste Renoir,hist_paintings\597733486.jpg
Two Tahitian Women,Paul Gauguin,hist_paintings\899337622.jpg
Two Women by the Shore,Henri-Edmond Cross,hist_paintings\2050605530.jpg
Two Young Peasant Women,Camille Pissarro,hist_paintings\162363699.jpg
Tyrolean Shrine,John Singer Sargent,hist_paintings\140604333.jpg
Unemployment,Käthe Kollwitz,hist_paintings\1117944538.jpg
Untitled,Melanee Alfonso,hist_paintings\1283925505.jpg
Untitled,Rosalba Carriera,hist_paintings\2002763378.jpg
Untitled,Wassily Kandinsky,hist_paintings\207180781.jpg
Venus and Adonis,Titian,hist_paintings\285064518.jpg
Venus at the Dawn of Creation,Eric N. Duran,hist_paintings\1474549130.jpg
Venus of Urbino,Titian,hist_paintings\812423600.jpg
View of Arles Flowering Orchards,Vincent van Gogh,hist_paintings\103774046.jpg
View of Delft,Johannes Vermeer,hist_paintings\505373198.jpg
Violin Player with a Wine Glass,Dirck van Baburen,hist_paintings\861066328.jpg
Virgin and Child with the Young Saint John the Baptist,Sandro Botticelli,hist_paintings\1296613487.jpg
Virgin Enthroned,Abbott Handerson Thayer,hist_paintings\1344991163.jpg
Visit to the Hospital,Käthe Kollwitz,hist_paintings\1488600745.jpg
Want,Käthe Kollwitz,hist_paintings\400700032.jpg
Water Lilies,Claude Monet,hist_paintings\1749716186.jpg
Watercolor Cattleya,Alice Bailly,hist_paintings\806635713.jpg
Wheat Field with Cypresses,Vincent Van Gogh,hist_paintings\1173463511.jpg
Woman and Cupid,Marie-Victoire Lemoine,hist_paintings\1596896747.jpg
Woman Bathing Her Feet in a Brook,Camille Pissarro,hist_paintings\196512130.jpg
Woman Holding a Balance,Johannes Vermeer,hist_paintings\1152487549.jpg
Woman in Front of a mirror,Louise Catherine Breslau,hist_paintings\750294661.jpg
Woman with a Parasol,Claude Monet,hist_paintings\1045674694.jpg
Woman with Cloak,Gwen John,hist_paintings\909022438.jpg
Woman with Fan,Pierre-Auguste Renoir,hist_paintings\973232335.jpg
Woman With Guitar,Maria Blanchard,hist_paintings\819334506.jpg
Young Lady,Édouard Manet,hist_paintings\644861684.jpg
Young Peasant Girls Resting in the Fields near Pontoise,Camille Pissarro,hist_paintings\937298647.jpg
Young Woman at Work,Françoise Duparc,hist_paintings\847932870.jpg
Young Woman with a Pearl Necklace,Johannes Vermeer,hist_paintings\1438206608.jpg
Young Woman with a Water Pitcher,Johannes Vermeer,hist_paintings\1267824773.jpg
Zebra,Jacques–Laurent Agasse,hist_paintings\1875322901.jpg
